College_ID,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,Placement
30,107,6.61,6.28,8,0,8,8,4,0
61,97,5.52,5.37,8,0,7,8,0,0
36,109,5.36,5.83,9,0,3,1,1,0
55,122,5.47,5.75,6,1,1,6,1,0
04,96,7.91,7.69,7,0,8,10,2,0
15,96,5.26,5.32,7,0,5,8,0,0
71,123,6.68,6.58,5,0,7,8,2,1
96,111,8.77,8.76,7,0,3,1,2,1
97,92,6.47,6.33,9,0,7,8,5,0
57,108,8.82,8.6,4,0,5,9,1,0
63,93,8.73,8.9,2,1,5,6,0,0
77,93,6.23,6.51,8,0,5,7,4,0
64,103,8.64,9.01,7,1,8,6,1,0
17,71,8.74,8.4,6,0,0,5,2,0
53,74,6.99,7.31,7,0,0,1,2,0
40,91,6.05,5.8,3,0,4,2,3,0
70,84,7.61,7.54,6,0,0,10,0,0
50,104,9.61,10.01,10,1,9,2,4,0
68,86,8.2,8.15,7,0,8,9,4,1
15,78,5.86,5.56,7,1,3,6,2,0
72,121,8.41,8.07,5,1,1,3,3,1
34,96,7.14,7.11,3,1,2,3,3,0
30,101,7.96,8.22,2,1,8,10,0,0
87,78,8.67,9.17,7,1,10,10,2,1
73,91,7.57,7.86,4,1,7,2,2,0
24,101,9.07,9.45,2,0,2,7,2,0
08,82,8.61,8.86,8,0,7,1,0,0
57,105,8.08,8.48,2,0,3,1,4,0
70,90,5.75,5.33,6,1,5,10,1,0
25,95,9.18,9.61,4,1,3,3,3,0
77,90,9.68,9.58,9,1,10,1,4,0
34,127,5.68,6.1,5,0,4,3,1,0
25,99,7.44,7.02,4,0,9,9,4,0
18,84,6.29,6.51,8,0,8,7,4,0
73,112,8.77,9.01,3,1,1,9,4,1
97,81,8.61,9.11,9,1,8,7,4,0
70,103,5.7,5.97,8,1,2,9,2,0
14,70,9.39,9.27,8,0,4,3,4,0
06,80,5.9,5.96,10,1,6,7,1,0
82,102,8.99,8.86,5,0,1,6,1,0
90,111,7.28,6.98,1,0,3,2,3,0
36,102,6.64,6.39,10,0,0,6,5,0
